model_identifier,model_n,coef_pause,lci_pause,uci_pause,coef_pauseEnd,lci_pauseEnd,uci_pauseEnd,run_date
ejiEbmQ1_propGreen_main,116831,2.022644617,1.783242691,2.262046543,NA,NA,NA,2023-04-03T04:37:04Z
ejiEbmQ1_propMaroonRed_ejiModsAdjustedEBM,146146,-4.483676427788291,-4.583909961134209,-4.383442894442373,-1.9832534421245505,-2.0700771839413807,-1.89642970030772,2023-04-11T23:52:25Z
ejiEbmQ1_propMaroonRed_includeRecovery,146146,-4.483676427794538,-4.58390995996709,-4.383442895621985,-1.983253442132361,-2.0700771829328057,-1.896429701331917,2023-04-06T06:43:14Z
ejiEbmQ1_propMaroonRed_main,116831,-4.483234073,-4.5822855240000004,-4.384182622,NA,NA,NA,2023-04-05T06:00:07Z
ejiEbmQ2_propGreen_main,117648,1.829061142,1.579952314,2.07816997,NA,NA,NA,2023-04-03T04:33:49Z
ejiEbmQ2_propMaroonRed_ejiModsAdjustedEBM,147168,-5.0610732929624715,-5.167152594615099,-4.954993991309844,-1.950289363226902,-2.042176794422327,-1.8584019320314773,2023-04-11T22:52:22Z
ejiEbmQ2_propMaroonRed_includeRecovery,147168,-5.061073292963894,-5.167152594093956,-4.954993991833833,-1.9502893632282503,-2.0421767939710187,-1.8584019324854824,2023-04-06T06:22:49Z
ejiEbmQ2_propMaroonRed_main,117648,-5.070930707,-5.17441686,-4.967444554,NA,NA,NA,2023-04-05T05:56:19Z
ejiEbmQ3_propGreen_main,121733,3.153005542,2.934225238,3.371785846,NA,NA,NA,2023-04-03T05:19:55Z
ejiEbmQ3_propMaroonRed_ejiModsAdjustedEBM,152278,-6.977634034471462,-7.103551493062516,-6.851716575880409,-4.169228036103941,-4.27829956685814,-4.060156505349742,2023-04-12T01:36:54Z
ejiEbmQ3_propMaroonRed_includeRecovery,152278,-6.977634034469079,-7.1035514934649395,-6.851716575473219,-4.169228036101459,-4.278299567206314,-4.060156504996604,2023-04-06T07:44:54Z
ejiEbmQ3_propMaroonRed_main,121733,-6.987456334,-7.112212466,-6.862700202,NA,NA,NA,2023-04-05T06:52:04Z
ejiHvmQ1_propGreen_main,109478,2.498424145,2.257674678,2.739173611,NA,NA,NA,2023-04-03T06:05:27Z
ejiHvmQ1_propMaroonRed_ejiModsAdjustedHVM,136948,-6.55206172212457,-6.678467524621264,-6.425655919627876,-3.7390306254195567,-3.8485251667547997,-3.6295360840843136,2023-04-12T18:04:30Z
ejiHvmQ1_propMaroonRed_includeRecovery,136948,-6.552061722118313,-6.678467524577622,-6.425655919659004,-3.7390306254136823,-3.8485251667165423,-3.6295360841108217,2023-04-06T08:55:52Z
ejiHvmQ1_propMaroonRed_main,109478,-6.560381618,-6.683900544,-6.436862691,NA,NA,NA,2023-04-05T07:34:48Z
ejiHvmQ2_propGreen_main,124184,1.982248861,1.752701267,2.211796454,NA,NA,NA,2023-04-03T06:02:56Z
ejiHvmQ2_propMaroonRed_ejiModsAdjustedHVM,155344,-6.112259540767226,-6.230471091973122,-5.994047989561331,-3.342042139501282,-3.444438701400852,-3.239645577601711,2023-04-12T05:45:36Z
ejiHvmQ2_propMaroonRed_includeRecovery,155344,-6.112259540760414,-6.230471096116815,-5.994047985404014,-3.342042139494816,-3.4444387049896115,-3.2396455740000203,2023-04-06T08:46:18Z
ejiHvmQ2_propMaroonRed_main,124184,-6.113499628,-6.229013974,-5.997985282,NA,NA,NA,2023-04-05T07:30:13Z
ejiHvmQ3_propGreen_main,122550,2.544553654,2.305040263,2.784067046,NA,NA,NA,2023-04-03T05:59:56Z
ejiHvmQ3_propMaroonRed_ejiModsAdjustedHVM,153300,-4.017253556924145,-4.109212984549249,-3.925294129299042,-1.177609192673737,-1.2572657839882506,-1.097952601359224,2023-04-12T17:09:46Z
ejiHvmQ3_propMaroonRed_includeRecovery,153300,-3.996041819961669,-4.087479713900224,-3.9046039260231145,-1.1721648983185995,-1.2513697295819777,-1.0929600670552213,2023-04-06T08:49:09Z
ejiHvmQ3_propMaroonRed_main,122550,-4.006047847,-4.09710871,-3.914986984,NA,NA,NA,2023-04-05T07:30:21Z
ejiQ1_propGreen_main,71079,2.815524754,2.488232678,3.14281683,NA,NA,NA,2023-04-03T03:19:32Z
